10 0c 13 08 09 
10 0c 13 08 0a 
10 0c 13 08 0f 
10 0c 13 08 10 
10 0c 13 08 14 
10 0c 13 08 16 
10 0c 13 08 17 
10 0c 13 08 18 
10 0c 13 08 19 
10 0c 13 08 1e 
10 0c 13 08 20 
10 0c 13 09 08 
10 0c 13 09 0a 
10 0c 13 09 0f 
10 0c 13 09 14 
10 0c 13 09 16 
10 0c 13 09 17 
10 0c 13 09 20 
10 0c 13 0a 01 
10 0c 13 0a 08 
10 0c 13 0a 09 
10 0c 13 0a 0a 
10 0c 13 0a 0f 
10 0c 13 0a 10 
10 0c 13 0a 17 
10 0c 13 0b 08 
10 0c 13 0b 09 
10 0c 13 0b 0f 
10 0c 13 0b 10 
10 0c 13 0b 14 
10 0c 13 0b 16 
10 0c 13 0b 17 
10 0c 13 0b 20 
10 0c 13 0e 01 
10 0c 13 0e 08 
10 0c 13 0e 09 
10 0c 13 0e 0a 
10 0c 13 0e 10 
10 0c 13 0e 14 
10 0c 13 0e 15 
10 0c 13 0e 16 
10 0c 13 0e 17 
10 0c 13 0e 18 
10 0c 13 0e 19 
10 0c 13 0e 1e 
10 0c 13 0e 20 
10 0c 13 0e 27 
10 0c 13 0f 08 
10 0c 13 0f 0a 
10 0c 13 0f 0f 
10 0c 13 0f 10 
10 0c 13 0f 16 
10 0c 13 0f 17 
10 0c 13 0f 1e 
10 0c 13 0f 1f 
10 0c 13 13 09 
10 0c 13 14 09 
10 0c 13 14 0f 
10 0c 13 14 10 
10 0c 13 14 14 
10 0c 13 14 15 
10 0c 13 14 16 
10 0c 13 14 17 
10 0c 13 14 1f 
10 0c 13 14 20 
10 0c 13 15 09 
10 0c 13 15 0a 
10 0c 13 15 0f 
10 0c 13 15 10 
10 0c 13 15 14 
10 0c 13 15 15 
10 0c 13 15 17 
10 0c 13 15 1e 
10 0c 13 15 20 
10 0c 13 16 09 
10 0c 13 16 10 
10 0c 13 1c 09 
10 0c 13 1c 0a 
10 0c 13 1c 10 
10 0c 13 1c 14 
10 0c 13 1c 15 
10 0c 13 1c 17 
10 0c 13 1c 1e 
10 0c 13 1d 10 
10 0c 13 1d 16 
10 0c 13 1d 
10 0c 13 25 00 
10 0c 13 25 0a 
10 0c 13 25 0f 
10 0c 13 25 10 
10 0c 13 25 18 
10 0c 14 02 20 
10 0c 14 02 
10 0c 14 03 09 
10 0c 14 03 0f 
10 0c 14 03 10 
10 0c 14 03 18 
10 0c 14 03 
10 0c 14 04 09 
10 0c 14 04 10 
10 0c 14 04 20 
10 0c 14 04 
10 0c 14 08 00 
10 0c 14 08 01 
10 0c 14 08 08 
10 0c 14 08 09 
10 0c 14 08 0f 
10 0c 14 08 10 
10 0c 14 08 11 
10 0c 14 08 17 
10 0c 14 08 18 
10 0c 14 08 19 
10 0c 14 08 1f 
10 0c 14 08 20 
10 0c 14 08 27 
10 0c 14 08 
10 0c 14 09 01 
10 0c 14 09 08 
10 0c 14 09 09 
10 0c 14 09 0f 
10 0c 14 09 10 
10 0c 14 09 11 
10 0c 14 09 17 
10 0c 14 09 18 
10 0c 14 09 19 
10 0c 14 09 1f 
10 0c 14 09 20 
10 0c 14 09 27 
10 0c 14 0a 00 
10 0c 14 0a 09 
10 0c 14 0a 0f 
10 0c 14 0a 10 
10 0c 14 0a 
10 0c 14 0e 08 
10 0c 14 0e 09 
10 0c 14 0e 10 
10 0c 14 0e 17 
10 0c 14 0e 18 
10 0c 14 0e 19 
10 0c 14 0e 20 
10 0c 14 0e 27 
10 0c 14 0e 
10 0c 14 0f 01 
10 0c 14 0f 08 
10 0c 14 0f 09 
10 0c 14 0f 10 
10 0c 14 0f 18 
10 0c 14 0f 20 
10 0c 14 0f 27 
10 0c 14 0f 
10 0c 14 13 20 
10 0c 14 13 
10 0c 14 14 00 
10 0c 14 14 20 
10 0c 14 14 
10 0c 14 15 09 
10 0c 14 15 10 
10 0c 14 15 11 
10 0c 14 15 20 
10 0c 14 16 20 
10 0c 14 16 
10 0c 14 1c 00 
10 0c 14 1c 09 
10 0c 14 1c 0f 
10 0c 14 1c 10 
10 0c 14 1c 19 
10 0c 14 1c 1f 
10 0c 14 1c 20 
10 0c 14 1c 
10 0c 14 1d 20 
10 0c 14 1d 
10 0c 14 24 00 
10 0c 14 24 10 
10 0c 14 24 
10 0c 14 25 00 
10 0c 14 25 09 
10 0c 14 25 0f 
10 0c 14 25 10 
10 0c 14 25 18 
10 0c 14 25 20 
10 0c 14 25 
10 0c 15 02 1f 
10 0c 15 03 11 
10 0c 15 03 14 
10 0c 15 03 18 
10 0c 15 03 20 
10 0c 15 03 
10 0c 15 04 11 
10 0c 15 04 1f 
10 0c 15 08 00 
10 0c 15 08 08 
10 0c 15 08 0a 
10 0c 15 08 0f 
10 0c 15 08 10 
10 0c 15 08 11 
10 0c 15 08 12 
10 0c 15 08 14 
10 0c 15 08 18 
10 0c 15 08 19 
10 0c 15 08 1e 
10 0c 15 08 1f 
10 0c 15 08 27 
10 0c 15 09 00 
10 0c 15 09 08 
10 0c 15 09 0a 
10 0c 15 09 0f 
10 0c 15 09 10 
10 0c 15 09 11 
10 0c 15 09 14 
10 0c 15 09 18 
10 0c 15 09 19 
10 0c 15 09 1e 
10 0c 15 09 1f 
10 0c 15 09 27 
10 0c 15 0a 10 
10 0c 15 0a 11 
10 0c 15 0a 12 
10 0c 15 0a 14 
10 0c 15 0a 
10 0c 15 0b 00 
10 0c 15 0b 08 
10 0c 15 0b 0f 
10 0c 15 0b 10 
10 0c 15 0b 11 
10 0c 15 0b 12 
10 0c 15 0b 14 
10 0c 15 0b 1f 
10 0c 15 0e 01 
10 0c 15 0e 08 
10 0c 15 0e 09 
10 0c 15 0e 0a 
10 0c 15 0e 10 
10 0c 15 0e 11 
10 0c 15 0e 12 
10 0c 15 0e 13 
10 0c 15 0e 14 
10 0c 15 0e 19 
10 0c 15 0e 1f 
10 0c 15 0e 27 
10 0c 15 0f 00 
10 0c 15 0f 08 
10 0c 15 0f 0a 
10 0c 15 0f 0f 
10 0c 15 0f 10 
10 0c 15 0f 11 
10 0c 15 0f 12 
10 0c 15 0f 18 
10 0c 15 0f 1f 
10 0c 15 13 11 
10 0c 15 13 19 
10 0c 15 13 
10 0c 15 14 00 
10 0c 15 14 09 
10 0c 15 14 0f 
10 0c 15 14 10 
10 0c 15 14 11 
10 0c 15 14 12 
10 0c 15 14 13 
10 0c 15 14 14 
10 0c 15 14 19 
10 0c 15 14 1f 
10 0c 15 14 27 
10 0c 15 15 11 
10 0c 15 15 12 
10 0c 15 15 13 
10 0c 15 15 14 
10 0c 15 15 19 
10 0c 15 15 1f 
10 0c 15 16 0f 
10 0c 15 16 1f 
10 0c 15 1b 18 
10 0c 15 1c 0a 
10 0c 15 1c 10 
10 0c 15 1c 11 
10 0c 15 1c 13 
10 0c 15 1c 14 
10 0c 15 1c 1e 
10 0c 15 1c 1f 
10 0c 15 24 10 
10 0c 15 24 11 
10 0c 15 24 
10 0c 15 25 09 
10 0c 15 25 10 
10 0c 15 25 11 
10 0c 15 25 20 
10 0c 15 25 
10 0c 16 02 00 
10 0c 16 02 0f 
10 0c 16 02 12 
10 0c 16 02 18 
10 0c 16 02 19 
10 0c 16 02 20 
10 0c 16 02 27 
10 0c 16 02 
10 0c 16 03 00 
10 0c 16 03 09 
10 0c 16 03 0a 
10 0c 16 03 0f 
10 0c 16 03 14 
10 0c 16 03 18 
10 0c 16 08 00 
10 0c 16 08 08 
10 0c 16 08 0a 
10 0c 16 08 0f 
10 0c 16 08 12 
10 0c 16 08 13 
10 0c 16 08 14 
10 0c 16 08 18 
10 0c 16 08 1e 
10 0c 16 08 27 
10 0c 16 09 0a 
10 0c 16 09 0f 
10 0c 16 09 11 
10 0c 16 09 12 
10 0c 16 09 13 
10 0c 16 09 14 
10 0c 16 09 27 
10 0c 16 0a 00 
10 0c 16 0a 01 
10 0c 16 0a 08 
10 0c 16 0a 0a 
10 0c 16 0a 0f 
10 0c 16 0a 11 
10 0c 16 0a 12 
10 0c 16 0a 13 
10 0c 16 0a 14 
10 0c 16 0a 18 
10 0c 16 0a 27 
10 0c 16 0b 00 
10 0c 16 0b 08 
10 0c 16 0b 0f 
10 0c 16 0b 11 
10 0c 16 0b 12 
10 0c 16 0b 13 
10 0c 16 0b 14 
10 0c 16 0b 18 
10 0c 16 0b 19 
10 0c 16 0b 27 
10 0c 16 0e 01 
10 0c 16 0e 08 
10 0c 16 0e 0a 
10 0c 16 0e 11 
10 0c 16 0e 12 
10 0c 16 0e 13 
10 0c 16 0e 14 
10 0c 16 0e 18 
10 0c 16 0e 1e 
10 0c 16 0e 27 
10 0c 16 0f 00 
10 0c 16 0f 08 
10 0c 16 0f 0a 
10 0c 16 0f 11 
10 0c 16 0f 12 
10 0c 16 0f 14 
10 0c 16 0f 18 
10 0c 16 0f 1e 
10 0c 16 0f 27 
10 0c 16 13 09 
10 0c 16 14 00 
10 0c 16 14 0f 
10 0c 16 14 11 
10 0c 16 14 12 
10 0c 16 14 13 
10 0c 16 14 14 
10 0c 16 14 18 
10 0c 16 14 19 
10 0c 16 14 27 
10 0c 16 15 0a 
10 0c 16 15 0f 
10 0c 16 15 11 
10 0c 16 15 12 
10 0c 16 15 13 
10 0c 16 15 18 
10 0c 16 15 19 
10 0c 16 15 1e 
10 0c 16 15 20 
10 0c 16 16 0f 
10 0c 16 16 12 
10 0c 16 16 18 
10 0c 16 16 19 
10 0c 16 1b 0f 
10 0c 16 1b 
10 0c 16 1c 00 
10 0c 16 1c 09 
10 0c 16 1c 0a 
10 0c 16 1c 0f 
10 0c 16 1c 11 
10 0c 16 1c 12 
10 0c 16 1c 13 
10 0c 16 1c 14 
10 0c 16 1c 19 
10 0c 16 1c 1e 
10 0c 16 1c 1f 
10 0c 16 1d 12 
10 0c 16 1d 14 
10 0c 16 24 09 
10 0c 16 24 0f 
10 0c 16 24 11 
10 0c 16 24 13 
10 0c 16 24 
10 0c 16 25 00 
10 0c 16 25 0a 
10 0c 16 25 0f 
10 0c 16 25 12 
10 0c 16 25 18 
10 0c 16 25 19 
10 0c 16 25 1e 
10 0c 16 25 20 
10 0c 16 25 27 
10 0c 16 
10 0c 17 03 00 
10 0c 17 03 09 
10 0c 17 03 0f 
10 0c 17 03 18 
10 0c 17 03 1f 
10 0c 17 03 20 
10 0c 17 03 27 
10 0c 17 03 
10 0c 17 04 09 
10 0c 17 04 14 
10 0c 17 04 20 
10 0c 17 04 
10 0c 17 08 01 
10 0c 17 08 08 
10 0c 17 08 09 
10 0c 17 08 0a 
10 0c 17 08 0f 
10 0c 17 08 13 
10 0c 17 08 15 
10 0c 17 08 18 
10 0c 17 08 19 
10 0c 17 08 1e 
10 0c 17 08 27 
10 0c 17 09 08 
10 0c 17 09 09 
10 0c 17 09 0a 
10 0c 17 09 0f 
10 0c 17 09 15 
10 0c 17 09 19 
10 0c 17 09 1e 
10 0c 17 0a 01 
10 0c 17 0a 08 
10 0c 17 0a 09 
10 0c 17 0a 0f 
10 0c 17 0a 13 
10 0c 17 0a 15 
10 0c 17 0a 18 
10 0c 17 0a 27 
10 0c 17 0b 01 
10 0c 17 0b 08 
10 0c 17 0b 09 
10 0c 17 0b 0f 
10 0c 17 0b 13 
10 0c 17 0b 14 
10 0c 17 0b 15 
10 0c 17 0b 18 
10 0c 17 0b 19 
10 0c 17 0b 27 
10 0c 17 0e 01 
10 0c 17 0e 08 
10 0c 17 0e 09 
10 0c 17 0e 0a 
10 0c 17 0e 13 
10 0c 17 0e 14 
10 0c 17 0e 15 
10 0c 17 0e 18 
10 0c 17 0e 19 
10 0c 17 0e 1e 
10 0c 17 0e 20 
10 0c 17 0e 27 
10 0c 17 0e 
10 0c 17 0f 01 
10 0c 17 0f 08 
10 0c 17 0f 09 
10 0c 17 0f 0a 
10 0c 17 0f 0f 
10 0c 17 0f 13 
10 0c 17 0f 15 
10 0c 17 0f 18 
10 0c 17 0f 19 
10 0c 17 0f 1e 
10 0c 17 0f 1f 
10 0c 17 0f 27 
10 0c 17 13 09 
10 0c 17 14 09 
10 0c 17 14 0f 
10 0c 17 14 12 
10 0c 17 14 13 
10 0c 17 14 14 
10 0c 17 14 15 
10 0c 17 14 18 
10 0c 17 14 19 
10 0c 17 14 27 
10 0c 17 15 00 
10 0c 17 15 09 
10 0c 17 15 0a 
10 0c 17 15 0f 
10 0c 17 15 12 
10 0c 17 15 13 
10 0c 17 15 14 
10 0c 17 15 15 
10 0c 17 15 18 
10 0c 17 15 19 
10 0c 17 15 1e 
10 0c 17 1b 09 
10 0c 17 1b 0f 
10 0c 17 1b 1f 
10 0c 17 1c 09 
10 0c 17 1c 0a 
10 0c 17 1c 0f 
10 0c 17 1c 14 
10 0c 17 1c 15 
10 0c 17 1c 19 
10 0c 17 1c 1e 
10 0c 17 1c 1f 
10 0c 17 1c 20 
10 0c 17 24 00 
10 0c 17 24 09 
10 0c 17 24 0f 
10 0c 17 24 14 
10 0c 17 24 15 
10 0c 17 24 18 
10 0c 17 24 1e 
10 0c 17 24 
10 0c 17 25 09 
10 0c 17 25 0f 
10 0c 17 25 14 
10 0c 17 25 15 
10 0c 17 25 18 
10 0c 17 25 20 
10 0c 17 
10 0c 18 02 0f 
10 0c 18 02 16 
10 0c 18 02 1a 
10 0c 18 02 20 
10 0c 18 02 27 
10 0c 18 03 00 
10 0c 18 03 09 
10 0c 18 03 0a 
10 0c 18 03 0f 
10 0c 18 03 13 
10 0c 18 03 14 
10 0c 18 03 15 
10 0c 18 03 16 
10 0c 18 03 17 
10 0c 18 03 1c 
10 0c 18 03 1d 
10 0c 18 03 26 
10 0c 18 03 27 
10 0c 18 04 09 
10 0c 18 04 0a 
10 0c 18 04 1a 
10 0c 18 04 1c 
10 0c 18 04 1d 
10 0c 18 04 20 
10 0c 18 04 26 
10 0c 18 04 27 
10 0c 18 08 13 
10 0c 18 08 14 
10 0c 18 08 15 
10 0c 18 08 16 
10 0c 18 08 1a 
10 0c 18 08 1c 
10 0c 18 08 1d 
10 0c 18 08 20 
10 0c 18 09 08 
10 0c 18 09 14 
10 0c 18 09 15 
10 0c 18 09 1c 
10 0c 18 0a 01 
10 0c 18 0a 08 
10 0c 18 0a 0f 
10 0c 18 0a 16 
10 0c 18 0a 17 
10 0c 18 0a 1a 
10 0c 18 0a 1b 
10 0c 18 0a 1c 
10 0c 18 0a 26 
10 0c 18 0b 08 
10 0c 18 0b 0f 
10 0c 18 0b 14 
10 0c 18 0b 16 
10 0c 18 0b 17 
10 0c 18 0b 1a 
10 0c 18 0b 1b 
10 0c 18 0b 1c 
10 0c 18 0b 1d 
10 0c 18 0b 26 
10 0c 18 0b 27 
10 0c 18 0e 08 
10 0c 18 0e 0a 
10 0c 18 0e 13 
10 0c 18 0e 14 
10 0c 18 0e 16 
10 0c 18 0e 17 
10 0c 18 0e 1a 
10 0c 18 0e 1b 
10 0c 18 0e 1c 
10 0c 18 0e 20 
10 0c 18 0e 27 
10 0c 18 0f 08 
10 0c 18 0f 14 
10 0c 18 0f 15 
10 0c 18 0f 16 
10 0c 18 0f 17 
10 0c 18 0f 1a 
10 0c 18 0f 1c 
10 0c 18 0f 20 
10 0c 18 0f 27 
10 0c 18 15 0a 
10 0c 18 15 10 
10 0c 18 15 16 
10 0c 18 15 17 
10 0c 18 15 1a 
10 0c 18 15 1b 
10 0c 18 15 1c 
10 0c 18 15 1f 
10 0c 18 15 20 
10 0c 18 15 26 
10 0c 18 16 00 
10 0c 18 16 16 
10 0c 18 16 1a 
10 0c 18 16 20 
10 0c 18 1b 00 
10 0c 18 1b 16 
10 0c 18 24 0a 
10 0c 18 24 0f 
10 0c 18 24 17 
10 0c 18 24 19 
10 0c 18 24 1a 
10 0c 18 24 1b 
10 0c 18 24 1c 
10 0c 18 24 26 
10 0c 19 02 0f 
10 0c 19 02 12 
10 0c 19 02 16 
10 0c 19 02 18 
10 0c 19 02 1f 
10 0c 19 02 27 
10 0c 19 02 
10 0c 19 03 00 
10 0c 19 03 0f 
10 0c 19 03 1d 
10 0c 19 03 1e 
10 0c 19 03 26 
10 0c 19 04 15 
10 0c 19 04 18 
10 0c 19 04 1d 
10 0c 19 04 1f 
10 0c 19 04 26 
10 0c 19 08 12 
10 0c 19 08 13 
10 0c 19 08 14 
10 0c 19 08 15 
10 0c 19 08 18 
10 0c 19 08 1d 
10 0c 19 08 26 
10 0c 19 09 08 
10 0c 19 09 12 
10 0c 19 09 14 
10 0c 19 09 15 
10 0c 19 09 17 
10 0c 19 09 1d 
10 0c 19 0a 08 
10 0c 19 0a 0a 
10 0c 19 0a 0f 
10 0c 19 0a 12 
10 0c 19 0a 14 
10 0c 19 0a 15 
10 0c 19 0a 16 
10 0c 19 0a 17 
10 0c 19 0a 18 
10 0c 19 0a 1d 
10 0c 19 0a 26 
10 0c 19 0b 08 
10 0c 19 0b 12 
10 0c 19 0b 16 
10 0c 19 0b 17 
10 0c 19 0b 18 
10 0c 19 0b 1d 
10 0c 19 0e 08 
10 0c 19 0e 12 
10 0c 19 0e 13 
10 0c 19 0e 14 
10 0c 19 0e 15 
10 0c 19 0e 17 
10 0c 19 0e 18 
10 0c 19 0e 1d 
10 0c 19 0e 1e 
10 0c 19 0e 1f 
10 0c 19 0e 26 
10 0c 19 0f 00 
10 0c 19 0f 08 
10 0c 19 0f 0f 
10 0c 19 0f 12 
10 0c 19 0f 17 
10 0c 19 0f 18 
10 0c 19 0f 1d 
10 0c 19 0f 26 
10 0c 19 13 0f 
10 0c 19 13 15 
10 0c 19 13 1d 
10 0c 19 15 0a 
10 0c 19 15 0f 
10 0c 19 15 10 
10 0c 19 15 12 
10 0c 19 15 15 
10 0c 19 15 16 
10 0c 19 15 17 
10 0c 19 15 18 
10 0c 19 15 1d 
10 0c 19 15 26 
10 0c 19 16 00 
10 0c 19 16 12 
10 0c 19 16 16 
10 0c 19 16 18 
10 0c 19 16 1f 
10 0c 19 16 
10 0c 19 1b 1f 
10 0c 19 1c 0a 
10 0c 19 1c 0f 
10 0c 19 1c 11 
10 0c 19 1c 12 
10 0c 19 1c 14 
10 0c 19 1c 15 
10 0c 19 1c 16 
10 0c 19 1c 17 
10 0c 19 1c 18 
10 0c 19 24 0f 
10 0c 19 24 1d 
10 0c 19 24 1f 
10 0c 19 24 26 
10 0c 19 24 27 
10 0c 19 25 00 
10 0c 19 25 0a 
10 0c 19 25 0f 
10 0c 19 25 12 
10 0c 19 25 16 
10 0c 19 25 18 
10 0c 19 25 1d 
10 0c 19 25 1e 
10 0c 19 25 26 
10 0c 19 
10 0c 1e 02 0f 
10 0c 1e 02 12 
10 0c 1e 02 20 
10 0c 1e 02 27 
10 0c 1e 03 00 
10 0c 1e 03 09 
10 0c 1e 03 0f 
10 0c 1e 03 12 
10 0c 1e 03 13 
10 0c 1e 03 19 
10 0c 1e 03 1a 
10 0c 1e 03 20 
10 0c 1e 03 26 
10 0c 1e 03 27 
10 0c 1e 04 09 
10 0c 1e 04 12 
10 0c 1e 04 19 
10 0c 1e 04 1a 
10 0c 1e 04 20 
10 0c 1e 04 26 
10 0c 1e 08 08 
10 0c 1e 08 0f 
10 0c 1e 08 12 
10 0c 1e 08 13 
10 0c 1e 08 15 
10 0c 1e 08 16 
10 0c 1e 08 19 
10 0c 1e 08 1a 
10 0c 1e 08 1f 
10 0c 1e 08 20 
10 0c 1e 08 26 
10 0c 1e 09 08 
10 0c 1e 09 0f 
10 0c 1e 09 12 
10 0c 1e 09 15 
10 0c 1e 09 17 
10 0c 1e 09 19 
10 0c 1e 09 1a 
10 0c 1e 09 26 
10 0c 1e 0a 01 
10 0c 1e 0a 08 
10 0c 1e 0a 0f 
10 0c 1e 0a 12 
10 0c 1e 0a 19 
10 0c 1e 0a 1a 
10 0c 1e 0a 26 
10 0c 1e 0a 27 
10 0c 1e 0e 08 
10 0c 1e 0e 12 
10 0c 1e 0e 13 
10 0c 1e 0e 16 
10 0c 1e 0e 17 
10 0c 1e 0e 19 
10 0c 1e 0e 1a 
10 0c 1e 0e 20 
10 0c 1e 0e 26 
10 0c 1e 0e 27 
10 0c 1e 0f 08 
10 0c 1e 0f 0f 
10 0c 1e 0f 13 
10 0c 1e 0f 16 
10 0c 1e 0f 17 
10 0c 1e 0f 19 
10 0c 1e 0f 1a 
10 0c 1e 0f 1f 
10 0c 1e 0f 20 
10 0c 1e 0f 26 
10 0c 1e 0f 27 
10 0c 1e 13 09 
10 0c 1e 13 0f 
10 0c 1e 13 19 
10 0c 1e 13 1a 
10 0c 1e 13 26 
10 0c 1e 15 0f 
10 0c 1e 15 10 
10 0c 1e 15 12 
10 0c 1e 15 13 
10 0c 1e 15 14 
10 0c 1e 15 16 
10 0c 1e 15 17 
10 0c 1e 15 18 
10 0c 1e 15 19 
10 0c 1e 15 1a 
10 0c 1e 15 20 
10 0c 1e 15 26 
10 0c 1e 16 00 
10 0c 1e 16 12 
10 0c 1e 16 20 
10 0c 1e 1b 00 
10 0c 1e 1c 0f 
10 0c 1e 1c 12 
10 0c 1e 1c 13 
10 0c 1e 1c 14 
10 0c 1e 1c 15 
10 0c 1e 1c 16 
10 0c 1e 1c 17 
10 0c 1e 1c 18 
10 0c 1e 1c 20 
10 0c 1e 1c 27 
10 0c 1e 24 09 
10 0c 1e 24 0f 
10 0c 1e 24 17 
10 0c 1e 24 18 
10 0c 1e 24 19 
10 0c 1e 24 1a 
10 0c 1e 24 26 
10 0c 1e 24 
10 0c 1e 25 09 
10 0c 1e 25 12 
10 0c 1e 25 16 
10 0c 1e 25 19 
10 0c 1e 25 1a 
10 0c 1e 25 20 
10 0c 1e 25 26 
10 0c 1e 
10 0c 1f 02 00 
10 0c 1f 02 09 
10 0c 1f 02 0a 
10 0c 1f 02 19 
10 0c 1f 02 1a 
10 0c 1f 02 1c 
10 0c 1f 02 26 
10 0c 1f 02 27 
10 0c 1f 03 00 
10 0c 1f 03 12 
10 0c 1f 03 15 
10 0c 1f 03 17 
10 0c 1f 03 18 
10 0c 1f 03 1b 
10 0c 1f 03 1c 
10 0c 1f 03 26 
10 0c 1f 03 27 
10 0c 1f 04 00 
10 0c 1f 04 15 
10 0c 1f 04 19 
10 0c 1f 04 1b 
10 0c 1f 04 26 
10 0c 1f 08 14 
10 0c 1f 08 15 
10 0c 1f 08 19 
10 0c 1f 08 1b 
10 0c 1f 09 14 
10 0c 1f 09 15 
10 0c 1f 09 1b 
10 0c 1f 0a 1b 
10 0c 1f 0b 14 
10 0c 1f 0b 15 
10 0c 1f 0b 1b 
10 0c 1f 0e 08 
10 0c 1f 0e 12 
10 0c 1f 0e 15 
10 0c 1f 0e 18 
10 0c 1f 0e 19 
10 0c 1f 0e 1b 
10 0c 1f 0f 13 
10 0c 1f 0f 15 
10 0c 1f 0f 17 
10 0c 1f 0f 1b 
10 0c 1f 0f 26 
10 0c 1f 13 00 
10 0c 1f 13 1b 
10 0c 1f 13 1c 
10 0c 1f 13 26 
10 0c 1f 15 15 
10 0c 1f 15 19 
10 0c 1f 15 1b 
10 0c 1f 16 00 
10 0c 1f 16 09 
10 0c 1f 16 0a 
10 0c 1f 16 12 
10 0c 1f 16 18 
10 0c 1f 16 19 
10 0c 1f 16 26 
10 0c 1f 16 27 
10 0c 1f 1b 00 
10 0c 1f 1b 0a 
10 0c 1f 1b 11 
10 0c 1f 1b 15 
10 0c 1f 1b 17 
10 0c 1f 1b 18 
10 0c 1f 1b 26 
10 0c 1f 1b 27 
10 0c 1f 1c 00 
10 0c 1f 1c 11 
10 0c 1f 1c 14 
10 0c 1f 1c 15 
10 0c 1f 1c 16 
10 0c 1f 1c 17 
10 0c 1f 1c 27 
10 0c 1f 24 00 
10 0c 1f 24 0a 
10 0c 1f 24 1a 
10 0c 1f 24 1b 
10 0c 1f 24 1c 
10 0c 1f 24 26 
10 0c 1f 25 15 
10 0c 1f 25 1b 
10 0c 1f 25 26 
10 0c 20 02 13 
10 0c 20 02 14 
10 0c 20 02 16 
10 0c 20 02 18 
10 0c 20 02 19 
10 0c 20 02 1a 
10 0c 20 02 1e 
10 0c 20 02 25 
10 0c 20 02 26 
10 0c 20 03 0a 
10 0c 20 03 14 
10 0c 20 03 25 
10 0c 20 03 26 
10 0c 20 04 13 
10 0c 20 04 14 
10 0c 20 04 16 
10 0c 20 04 17 
10 0c 20 04 18 
10 0c 20 04 19 
10 0c 20 04 1a 
10 0c 20 04 1e 
10 0c 20 04 24 
10 0c 20 04 25 
10 0c 20 04 26 
10 0c 20 08 14 
10 0c 20 08 18 
10 0c 20 08 1a 
10 0c 20 08 1e 
10 0c 20 08 24 
10 0c 20 08 26 
10 0c 20 09 14 
10 0c 20 0a 08 
10 0c 20 0a 0a 
10 0c 20 0a 14 
10 0c 20 0a 17 
10 0c 20 0a 18 
10 0c 20 0a 1a 
10 0c 20 0a 1e 
10 0c 20 0a 24 
10 0c 20 0a 26 
10 0c 20 0b 1a 
10 0c 20 0b 24 
10 0c 20 0b 26 
10 0c 20 0e 14 
10 0c 20 0e 17 
10 0c 20 0e 18 
10 0c 20 0e 1a 
10 0c 20 0e 1e 
10 0c 20 0e 24 
10 0c 20 0e 25 
10 0c 20 0e 26 
10 0c 20 0f 12 
10 0c 20 0f 14 
10 0c 20 0f 18 
10 0c 20 0f 1a 
10 0c 20 0f 1e 
10 0c 20 0f 24 
10 0c 20 0f 26 
10 0c 20 13 0a 
10 0c 20 13 10 
10 0c 20 13 13 
10 0c 20 13 14 
10 0c 20 13 18 
10 0c 20 13 1a 
10 0c 20 13 1e 
10 0c 20 13 25 
10 0c 20 13 26 
10 0c 20 15 10 
10 0c 20 15 14 
10 0c 20 15 16 
10 0c 20 15 18 
10 0c 20 15 19 
10 0c 20 15 1a 
10 0c 20 15 1e 
10 0c 20 15 24 
10 0c 20 15 26 
10 0c 20 16 10 
10 0c 20 16 14 
10 0c 20 16 18 
10 0c 20 16 19 
10 0c 20 16 1a 
10 0c 20 16 1e 
10 0c 20 1c 14 
10 0c 20 1c 17 
10 0c 20 1c 1a 
10 0c 20 1c 1e 
10 0c 20 1c 24 
10 0c 20 1c 26 
10 0c 20 1c 27 
10 0c 20 25 12 
10 0c 20 25 14 
10 0c 20 25 16 
10 0c 20 25 1a 
10 0c 20 25 1e 
10 0c 20 25 20 
10 0c 20 25 24 
10 0c 20 25 25 
10 0c 20 25 26 
10 0c 27 02 00 
10 0c 27 02 09 
10 0c 27 02 0a 
10 0c 27 02 16 
10 0c 27 02 18 
10 0c 27 02 19 
10 0c 27 02 1a 
10 0c 27 02 1e 
10 0c 27 02 1f 
10 0c 27 02 21 
10 0c 27 02 24 
10 0c 27 03 0f 
10 0c 27 03 12 
10 0c 27 03 17 
10 0c 27 03 18 
10 0c 27 03 1e 
10 0c 27 03 1f 
10 0c 27 03 20 
10 0c 27 03 21 
10 0c 27 03 23 
10 0c 27 03 24 
10 0c 27 04 0f 
10 0c 27 04 12 
10 0c 27 04 16 
10 0c 27 04 18 
10 0c 27 04 19 
10 0c 27 04 1e 
10 0c 27 04 1f 
10 0c 27 04 21 
10 0c 27 04 24 
10 0c 27 08 14 
10 0c 27 08 15 
10 0c 27 08 16 
10 0c 27 08 23 
10 0c 27 09 08 
10 0c 27 09 14 
10 0c 27 09 15 
10 0c 27 09 16 
10 0c 27 09 22 
10 0c 27 09 23 
10 0c 27 0a 08 
10 0c 27 0a 0a 
10 0c 27 0a 12 
10 0c 27 0a 16 
10 0c 27 0a 17 
10 0c 27 0a 1a 
10 0c 27 0a 1e 
10 0c 27 0a 21 
10 0c 27 0a 23 
10 0c 27 0b 08 
10 0c 27 0b 14 
10 0c 27 0b 16 
10 0c 27 0b 17 
10 0c 27 0b 18 
10 0c 27 0b 23 
10 0c 27 0e 08 
10 0c 27 0e 0a 
